page,titles,comment_count,source
1,Stroller - what's the difference between a seat that lies flat and a bassinet/carriage,1,dads_corner
1,"3rd trimester, terrible horrible fights with fiancé",3,dads_corner
1,Problems with everything ,7,dads_corner
1,Wife misscaried (first pregnancy),7,dads_corner
1,Dads to be - Poland ,1,dads_corner
1,What would you do?,8,dads_corner
1,Wife in denial about PPD/Postpartum Anger,10,dads_corner
1,"Dads, what would you want as a birth gift? ",6,dads_corner
1,"Jeep Wrangler, 2 door + car seat = ??",12,dads_corner
1,Sudden change of smell,2,dads_corner
1,Baby born 7/11 Mom 4th degree,4,dads_corner
1,Do have issues with feeding before sleeping?,0,dads_corner
1,Sleep,3,dads_corner
1,Supporting our wives,7,dads_corner
1,Baby Names,3,dads_corner
1,What should 1st time Dads do?,7,dads_corner
1,"Any New Dads Around Orange, Ca??",1,dads_corner
1,First Daughter Almost Here. Advice?,5,dads_corner
1,"Pregnant Girlfriend hates me, broke up with me and is now keeping our kid from me!",9,dads_corner
1,Visitor Rules During Covid?,3,dads_corner
1,Mom feels like she lost her first born when second came along,3,dads_corner
1,Other older FTD out there???,6,dads_corner
1,Banned from Check-Ups (COVID),14,dads_corner
1,looking for guidance ,5,dads_corner
1,Toronto Dad’s,0,dads_corner
1,Hi Dads! ??,0,dads_corner
1,Help,9,dads_corner
1,What's it like dads?,4,dads_corner
1,Sleep Issues with Newborn,4,dads_corner
1,Dealing With Gender Disappointment,7,dads_corner
1,Pregnancy Symptoms,0,dads_corner
1,Pre Baby Anxiety,5,dads_corner
1,Pregnant Partner can't stand me,4,dads_corner
1,A Message to Our Community ,0,dads_corner
1,Very anxious about second child,3,dads_corner
1,how to help during the first trimester ,4,dads_corner
1,"Very long, but seriously needing advice. ",14,dads_corner
1,Jogging stroller for taller parents?,1,dads_corner
1,MOODY MOMMY,1,dads_corner
1,Need advice from a male perspective ,10,dads_corner
1,Was It a Miscarriage or Not?,10,dads_corner
1,"Quick question, might be overthinking it.",2,dads_corner
1,New dad. Help please eeeek,4,dads_corner
1,wife needs a friend!,17,dads_corner
1,"Help, my baby hates me!",4,dads_corner
1,Fathers Day,1,dads_corner
1,Female here but would love a guys opinion,10,dads_corner
1,I Need Some Advice,4,dads_corner
1,wife hated me during pregnancy  and now hates me again after birth,8,dads_corner
1,Newborn always fussy if not held,4,dads_corner
2,Gender Disappointment wanted a girl,11,dads_corner
2,Spit up,6,dads_corner
2,6 Months postpartum. Still no sex ,5,dads_corner
2,Soon to be Dad,1,dads_corner
2,Has anyone done an unassisted home birth?,1,dads_corner
2,When do you go to hospital (UK) ,2,dads_corner
2,Missing my partner ,3,dads_corner
2,"Back to work , first time dad",4,dads_corner
2,Needing a man's perspectives ,2,dads_corner
2,Depression and suicide,32,dads_corner
2,New dad - need help,3,dads_corner
2,Advice needed - Seeing Child,7,dads_corner
2,Gender Dissapointment,12,dads_corner
2,We have a date - 7th of May.. but,2,dads_corner
2,I was FIRED from my job,6,dads_corner
2,Push Presents,4,dads_corner
2,Advice needed,2,dads_corner
2,Intro New dad to be ,2,dads_corner
2,First time dad feeling like nothing i do is right.,3,dads_corner
2,I’m back!!!!!!!!,0,dads_corner
2,New(ish) Dad needs help with marriage ,2,dads_corner
2,"Advice needed, going crazy.",14,dads_corner
2,Post-partum support,2,dads_corner
2,just need to vent and talk it out ,3,dads_corner
2,First-time Dad Hacks,2,dads_corner
2,In the delivery room,2,dads_corner
2,Join the Coronavirus (Covid-19) Support Resources Group ,0,dads_corner
2,Supporting my Wife with Smoothies,4,dads_corner
2,Recently became a father,2,dads_corner
2,Hello ,2,dads_corner
2,Delivery Room,3,dads_corner
2,Gender Disappointment ,4,dads_corner
2,In need of advice......,5,dads_corner
2,Dad Talk,0,dads_corner
2,Pregnant partner hating on me (16 weeks) is it normal to be struggling a bit with it?,5,dads_corner
2,Aussie Dads,0,dads_corner
2,Work Vs family,1,dads_corner
2,In need of guidance..,4,dads_corner
2,"Trapped... We got pregnant, Then she left me. What are my options?",4,dads_corner
2,Gender Disappointment- How to cope?,3,dads_corner
2,First Time Dad Mistakes,7,dads_corner
2,I can't put the baby to sleep in the crib,3,dads_corner
2,How to deal with postpartum depression??,2,dads_corner
2,please help ,2,dads_corner
2,PREGNANT EX GIRLFRIEND IS SUPER CONFUSING,19,dads_corner
2,Family Visit,3,dads_corner
2,AITA husband wants new job and I am not keen,5,dads_corner
2,Need advice on my dad (daughters Grandad) ,3,dads_corner
2,Girl Nursury,1,dads_corner
2,Desperately need a dad’s opinion ,3,dads_corner
3,Unsure about circumsiscian,5,dads_corner
3,My Pregnant Girlfriend Has Become Distant,5,dads_corner
3,Narrowing down pregnancy resources?,3,dads_corner
3,Is anyone one else taking time off for the baby?,26,dads_corner
3,Dad depression ,7,dads_corner
3,"Scared to stay, Even more scared to leave!",12,dads_corner
3,Counselling homework: men who never wanted kids before,5,dads_corner
3,Health/Offload - Time.. does that exist?,5,dads_corner
3,My mom is a b1tc4,1,dads_corner
3,Bottle Refusal,2,dads_corner
3,Wife wants me to get Vasectomy 😕,15,dads_corner
3,Sleep issues for 3 year old. ,2,dads_corner
3,"I'm the real dad, but my son probably doesn't know",9,dads_corner
3,Research: help us design technology for dads in infant feeding setting,0,dads_corner
3,Should i be upset,6,dads_corner
3,Pregnant No Communication/Cold,7,dads_corner
3,Fůcķ the confusing vegetable chart  ,6,dads_corner
3,away at 37 weeks,2,dads_corner
3,I work away from home,1,dads_corner
3,Baby health advice,0,dads_corner
3,Asking for Advice regarding Family Drama ...,12,dads_corner
3,Just saying hi,3,dads_corner
3,Suggestions Welcome,2,dads_corner
3,What do u wish you could get back from your relationship before baby arrived?,3,dads_corner
3,Help please - dog lover,7,dads_corner
3,How are you guys dealing with partners mood swings? ,6,dads_corner
3,Varicocele experience,4,dads_corner
3,Opinions,4,dads_corner
3,Sick and tired of being sick and tired,4,dads_corner
3,Security Cameras Suggestions - need it when I leave my Kids with the sitter,3,dads_corner
3,A lost father,6,dads_corner
3,I think my wife has gone crazy ,11,dads_corner
3,1ft time dad,3,dads_corner
3,Is don't want more children and my partner is pregnant ,4,dads_corner
3,When to put car seats in?,6,dads_corner
3,Separation,1,dads_corner
3,PLEASE HELP,5,dads_corner
3,Difficulty understanding.,2,dads_corner
3,Abnormality in 10wk scan,2,dads_corner
3,Wanting Advice from dads,1,dads_corner
3,Headaches & symptoms just me or normal?,1,dads_corner
3,Conceiving date confusion,9,dads_corner
3,Feeling worried,4,dads_corner
3,Pregnant partner asked for a break,2,dads_corner
3,No connection,1,dads_corner
3,New dads,2,dads_corner
3,asking for advice ,2,dads_corner
3,first time dad,3,dads_corner
3,My lady is very moody. ,2,dads_corner
3,Baby Tech,11,dads_corner
4,Starting,1,dads_corner
4,A mans advice,2,dads_corner
4,Need some advice please,5,dads_corner
4,my wife is 8 months pregnant and wants a divorce.,1,dads_corner
4,Distance and disinterest,14,dads_corner
4,Any tips on learning to stop swearing?,6,dads_corner
4,"Gender disappointment, I don't think they got it right.",8,dads_corner
4,Wife hates me,3,dads_corner
4,dady depression after babies come,8,dads_corner
4,need a mans perspective ,12,dads_corner
4,Food for thought,1,dads_corner
4,Wife has friends but I do not,3,dads_corner
4,Still no movement,9,dads_corner
4,Expecting 3rd Child,1,dads_corner
4,5th time's a charm,0,dads_corner
4,First kid,7,dads_corner
4,Maternal instinct,1,dads_corner
4,Am I stress out too much?,1,dads_corner
4,Shared business owner with wife now its all on me!!,2,dads_corner
4,anyone been in this same situation?,5,dads_corner
4,Best baby carrier for bigger guys,2,dads_corner
4,Getting Loud with my almost 2 year old little girl,5,dads_corner
4,Can’t seem to do anything right,3,dads_corner
4,ireland/scotland,0,dads_corner
4,Second kid,3,dads_corner
4,Need a guys take on things!,3,dads_corner
4,Need some advise...,2,dads_corner
4,Mood swings!,7,dads_corner
4,Implementing consequences when husband takes revenge,13,dads_corner
4,Advice please!,1,dads_corner
4,Gender Reveal - Why is Husband Upset?,8,dads_corner
4,Girlfriend saying I’m not doing enough?,13,dads_corner
4,Dads only open chat,33,dads_corner
4,Aquaphore on baby’s hair!,0,dads_corner
4,Help,5,dads_corner
4,From one dad to another,1,dads_corner
4,Confused and no where to turn,5,dads_corner
4,it's a boy,3,dads_corner
4,Any older father's with advice?,4,dads_corner
4,Falsely accused of watching porn,7,dads_corner
4,My wife seems to overdo many things about the baby,5,dads_corner
4,I’m happy. My wife isn’t.,16,dads_corner
4,Hello fellas please help me out,1,dads_corner
4,I’m a dad now - here’s is what I’ve learned,13,dads_corner
4,questions for father's,2,dads_corner
4,Fiancé and I fighting non stop,5,dads_corner
4,Am I being unfair???,2,dads_corner
4,Sleeping through help,2,dads_corner
4,Father's rights,20,dads_corner
4,Mother of my child left me for another man,5,dads_corner
5,Dog to my partner and cutting me out,1,dads_corner
5,I want to move close to family... husband doesn’t?,3,dads_corner
5,Need help!,6,dads_corner
5,"Advice from men, please!",2,dads_corner
5,How can I protect my kids on the internet?,4,dads_corner
5,Hi Guys! Need Advice,9,dads_corner
5,Paternity test,3,dads_corner
5,Name disagreement,4,dads_corner
5,I’m new and don’t know what to do!,12,dads_corner
5,Three last names and only child,4,dads_corner
5,Helpless Wife,5,dads_corner
5,[***] Bless You,6,dads_corner
5,Disappointed first time dad how can I help?,4,dads_corner
5,"Becoming a dad for the first time, baby due 7th December.",2,dads_corner
5,1st time Dad having trouble dealing with post partum partner,7,dads_corner
5,The time is approaching - what should I bring?,1,dads_corner
5,Wife is aggressive to kids and me,5,dads_corner
5,"Dads, please be careful",3,dads_corner
5,New here,12,dads_corner
5,Change,3,dads_corner
5,Pregnant ex keeps pushing me away.,2,dads_corner
5,What To Do,7,dads_corner
5,What to do about grandparents to be?,2,dads_corner
5,"*** size, baby size",2,dads_corner
5,Happy Father's Day !!!,0,dads_corner
5,Serious advice needed,3,dads_corner
5,Defiant 5 Year Old,6,dads_corner
5,Living situation,1,dads_corner
5,Issues with a Bottle,0,dads_corner
5,Need help,4,dads_corner
5,Confused,7,dads_corner
5,Became a Dad to twin boys a week ago yesterday!,3,dads_corner
5,How to Deal with Pushy Great Grandmother ,3,dads_corner
5,How to help,0,dads_corner
5,Getting Fit!!,6,dads_corner
5,Only finding women commenting on men's issues,8,dads_corner
5,Sex after birth,4,dads_corner
5,How would you feel? Male Opinion please!,12,dads_corner
5,i love my pregnant wife but I'm not sexually attracted anymore ,7,dads_corner
5,Post party depression for men?,2,dads_corner
5,Anyone else's wife made them join? ,10,dads_corner
5,Being a young dad,9,dads_corner
5,Have any of you dads been through this before? I know my ex is lying about being pregnant.,53,dads_corner
5,Overwhelmed,6,dads_corner
5,Birthday getaway?,1,dads_corner
5,IUI Non-bio dad,3,dads_corner
5,I’m getting fat,6,dads_corner
5,Help me,5,dads_corner
5,Need advice on calming baby.,2,dads_corner
5,Vasectomy ?,2,dads_corner
6,Crying whining fussing??,0,dads_corner
6,How to cope with no or little support,2,dads_corner
6,Advice,14,dads_corner
6,Trouble in paradise! Help!,2,dads_corner
6,"Trying again, a bit personal",10,dads_corner
6,Wife 6 months pregnant and threesomes??,7,dads_corner
6,Sleeping in the nude when kids are in the house?,5,dads_corner
6,Items that would make life easier,3,dads_corner
6,Wife texts me act work when kid is fussy,7,dads_corner
6,Step kids !!!!!!! ,2,dads_corner
6,Bush whacked,3,dads_corner
6,Twin Dads,1,dads_corner
6,PPD... How to deal???,3,dads_corner
6,Happy St.Patricks Day,1,dads_corner
6,6 month old and troubles sleeping,0,dads_corner
6,New Dad-Am I Doing Something Wrong?,4,dads_corner
6,When to tell my children they are adopted?,3,dads_corner
6,Food failire,2,dads_corner
6,"New here , new dad to be...... nasueous",8,dads_corner
6,Help sleep training!,1,dads_corner
6,Hormonal raging wife,9,dads_corner
6,iOS WTE App Update Is Here! (includes fixes),0,dads_corner
6,Fathers of toddlers questionnaire,3,dads_corner
6,Meet ups for new and already dads,2,dads_corner
6,First time dad,0,dads_corner
6,Balance,3,dads_corner
6,Just out of morbid curiosity . . .,1,dads_corner
6,SO: school punishments,1,dads_corner
6,Fun Dad Stories.,0,dads_corner
6,"Resentment, and shame",5,dads_corner
6,I genuinely think my wife might kill me in my sleep,16,dads_corner
6,Dealing with Step parent,3,dads_corner
6,I'm Here for Support.,4,dads_corner
6,Do you feel is unfair that you have to go to work while wife stays home?,15,dads_corner
6,Vindictive baby's mother,4,dads_corner
6,Stepping up as Dad,3,dads_corner
6,First Names,3,dads_corner
6,Your Girl ‘Best Friend’,12,dads_corner
6,Frequency of hand washing with new baby...,5,dads_corner
6,"Baby only wants mom for bedtime, how can I help?",5,dads_corner
6,Dad's sex life,2,dads_corner
6,Need your opinion please,6,dads_corner
6,Feel really awkward in any forum besides Dad’s Corner.,7,dads_corner
6,Two Sunday Borns,2,dads_corner
6,"Baby likes me, but only from a distance",3,dads_corner
6,What to do?,5,dads_corner
6,LDS Dads,5,dads_corner
6,Baby moved sharply in arms,4,dads_corner
6,Wife wants to take baby out to party,2,dads_corner
6,Need advice/Vent,2,dads_corner
7,Is this truly how he feels-,3,dads_corner
7,For the Fellas,1,dads_corner
7,Broke my foot... now baby is coming...,1,dads_corner
7,my wife wont even let me touch her belly is this normal,14,dads_corner
7,A Mans Perspective,2,dads_corner
7,Philadelphia Dad Meet Up,0,dads_corner
7,Am i Overacting??? PLEASE,2,dads_corner
7,How to tell your wife that our toddler should be at daycare full time,1,dads_corner
7,"1st battle completed, now the war begins! ",7,dads_corner
7,Disagreement about circumcision,3,dads_corner
7,First child,2,dads_corner
7,3 year old wants only Mommy.,5,dads_corner
7,Separation,0,dads_corner
7,Baby Todo List Help,4,dads_corner
7,Question-need a mans perspective,3,dads_corner
7,Baby Proofing Help: Floor Lamps,0,dads_corner
7,Chronic cough,2,dads_corner
7,Potty training advice for autistic son,1,dads_corner
7,Toddler bed recommendations,1,dads_corner
7,Scared and feel useless,2,dads_corner
7,Tell me what I can do to help with Mom’s sleep deprivation,9,dads_corner
7,Girlfriend says she feels distant and lost interest,4,dads_corner
7,Feeling isolated from my partner :(,3,dads_corner
7,Mother wants nothing to do with me,8,dads_corner
7,Struggling with becoming a dad,1,dads_corner
7,Gender reveal,4,dads_corner
7,Rap Music and Baby,4,dads_corner
7,"Elective C-section, how to get support from obgyn",5,dads_corner
7,how much time to take off work?,3,dads_corner
7,Reading to Baby in Utero ,5,dads_corner
7,Am I or Am I Not?,2,dads_corner
7,My girk friends aching alot what can i do ? Hormonal,3,dads_corner
7,Seeking job advice. ,2,dads_corner
7,Gender reveal!!!!,4,dads_corner
7,31 weeks pregnant and she left me,4,dads_corner
7,No more compassion,4,dads_corner
7,It's so hard...,7,dads_corner
7,Pregnant GF left me,6,dads_corner
7,Please Help,3,dads_corner
7,Scared...1st time dad,4,dads_corner
7,Do you worry about how your kid will survive when you’re gone?,1,dads_corner
7,Being a “Baby Daddy”,1,dads_corner
7,Fill out this survey please! (School project),0,dads_corner
7,Extra Income,2,dads_corner
7,Parents Split,3,dads_corner
7,Need advice from working dads,4,dads_corner
7,Dads please help!,3,dads_corner
7,Help!,7,dads_corner
7,Hello again,6,dads_corner
7,Previous Post Update: 3rd Trimester PT negative?,25,dads_corner
8,Food recommendations for the Mrs,3,dads_corner
8,I feel like my Mrs and her mum are having the baby,5,dads_corner
8,Coping with lack of communication from pregnant girlfriend,1,dads_corner
8,What's you opinion?,2,dads_corner
8,Bad Fiancé?,2,dads_corner
8,First time dad nervous,3,dads_corner
8,Hormones,3,dads_corner
8,First time dad with exgirlfriend needs encouragement,0,dads_corner
8,"She's scared, how do I help?",9,dads_corner
8,Early symptoms,2,dads_corner
8,New dad - feeling disconnected,5,dads_corner
8,Am I a bad father?,8,dads_corner
8,Paternal Postnatal Depression,0,dads_corner
8,Gilroy dads,0,dads_corner
8,Does husband want to separate? Wife seeking advice,2,dads_corner
8,Strategies to cope with teething?,1,dads_corner
8,Need Advice,1,dads_corner
8,"Wife wants to abort,but not me.",15,dads_corner
8,New love,3,dads_corner
8,??Advice For Soon To Be Fathers??,1,dads_corner
8,Fighting,1,dads_corner
8,8 Weeks Pregnant Insecurities,2,dads_corner
8,Wife’s vaginal exams,0,dads_corner
8,Job Issues,3,dads_corner
8,Am I a bad person for getting rid of dog after having baby,3,dads_corner
8,Need a mans opinion....,4,dads_corner
8,Help!,1,dads_corner
8,does my husband have postnatal depression,13,dads_corner
8,I know this is for dads but I need a male perspective please,22,dads_corner
8,My wife isn't being very healthy during the pregnancy and it makes me uncomfortable.,8,dads_corner
8,Fiancé feeling distant,2,dads_corner
8,Male Perspective - Why bring up the past?,6,dads_corner
8,Vasectomy question,1,dads_corner
8,How to I really have him hear me when I'm talking about Sympathy Weight?,1,dads_corner
8,Girlfriend is five months pregnant - how much excitement do I need to show?,8,dads_corner
8,Do i stay or do i leave? ,2,dads_corner
8,"Yes, being a new Dad is hard, but...",1,dads_corner
8,Please help with advice,1,dads_corner
8,Starting to lose feelings for pregnant ex,4,dads_corner
8,First time dad trying to manage newborn stress,12,dads_corner
8,What to expect for military dads,0,dads_corner
8,Feeling helpless,1,dads_corner
8,New father - Is it normal to feel mostly sad?,7,dads_corner
8,Ex pregnant girlfriend making it seem like I abandoned her ?,9,dads_corner
8,Space?,1,dads_corner
8,Mourning the End of My Life - Help Me Snap Out of It,9,dads_corner
8,Childcare: what would you do?,2,dads_corner
8,I Feel Useless,4,dads_corner
8,I have a question anybody welcome to answer,3,dads_corner
8,My pregnant partner lost feelings for me and has ended the relationship,3,dads_corner
9,Pregnant ex told me to stop contacting her,2,dads_corner
9,she caught me masturbating,36,dads_corner
9,Go to reveal party or not,2,dads_corner
9,Honest guys. How much different is it raising a daughter?,1,dads_corner
9,Moodiness. Feel useless,2,dads_corner
9,wifes sex dreams,7,dads_corner
9,Pregnant GF of 11w has just left me!,0,dads_corner
9,Stay strong fellas,20,dads_corner
9,"Dad to be. Very unstable, verbally abusive, pregnant girlfriend. Help.",17,dads_corner
9,I calmed my newborn baby boy by rapping a hip-hop song to him.,0,dads_corner
9,Need to vent and need advice,3,dads_corner
9,Pregnant ex doesn’t know what she wants,1,dads_corner
9,Unplanned and freaking,4,dads_corner
9,after birth,4,dads_corner
9,Be honest! Sex after childbirth!,3,dads_corner
9,Tons of questions,0,dads_corner
9,Need advice!,3,dads_corner
9,Nerves,3,dads_corner
9,My pregnant wife wants my dog gone,7,dads_corner
9,Not happy about this baby,14,dads_corner
9,Being disliked by mother of baby,2,dads_corner
9,in love but discouraged,6,dads_corner
9,Dad's with disabilites or limitations,12,dads_corner
9,How to help during pregnancy,3,dads_corner
9,Having a vasectomy soon after birth,12,dads_corner
9,Dad Bods!,9,dads_corner
9,terminally ill wife won't consider abortion,15,dads_corner
9,Asking about playtime,3,dads_corner
9,Low sex drive and the frustration.,2,dads_corner
9,Holding child for the first time.,7,dads_corner
9,My last name or hers?,4,dads_corner
9,Pregnant girlfriend kicked me out,9,dads_corner
9,Sexual frustration,44,dads_corner
9,Circumcision. For it/against it?,13,dads_corner
9,"Girlfriend is pregnant. Please help, I'm losing my mind.",8,dads_corner
9,“Working moms” and “girl bosses”,7,dads_corner
9,What to eat?,5,dads_corner
9,First baby shower,2,dads_corner
9,Some insight for first time Dad,3,dads_corner
9,In the delivery room or not?? ,9,dads_corner
9,??QUT???????/?QUT??????Q??551190476???????????????/?????????GPA???\QUT??????????\????????/???????/????????,0,dads_corner
9,Need some advice...,4,dads_corner
9,Almost always wrong...,3,dads_corner
9,Pregnant lady asking for advice please,3,dads_corner
9,DadsWhoGame LLC - All Fathers Support/Gaming Group,3,dads_corner
9,How can I soothe my colicky baby?,8,dads_corner
9,Hormone Stuff,3,dads_corner
9,Selfish father to be,8,dads_corner
9,"NEW - what to expect, nervous, etc.",4,dads_corner
9,just wanted to get it off my chest dad times,2,dads_corner
10,Interpreting baby belly signs,0,dads_corner
10,Worthlessness.,0,dads_corner
10,18 month old - staying up very late,2,dads_corner
10,In-laws staying for several months,12,dads_corner
10,1st Trimester,5,dads_corner
10,Gf hates my parents ~ how can I make peace?,21,dads_corner
10,Double life? Who does this to make a better life for your family?,3,dads_corner
10,"Premature baby, but healthy?",7,dads_corner
10,Father’s Opinions: Is it a single mother’s responsibility to seek the father’s involvement in the child’s life? Or should the father’s involvement come from their own desire to be present?,6,dads_corner
10,I need help im so scare & confuse,2,dads_corner
10,Fooooooooooood waste,1,dads_corner
10,Labor.,1,dads_corner
10,80-95 bpm at 6.3,5,dads_corner
10,need advice from both sides,3,dads_corner
10,Father’s day,1,dads_corner
10,labor fear panic attacks,7,dads_corner
10,Question for Dad’s to be.,2,dads_corner
10,Massachusetts??,3,dads_corner
10,"This is hard to bring up, but...",4,dads_corner
10,Wife tells me she hates me,5,dads_corner
10,Baby making sex,16,dads_corner
10,Husband question—from a prego woman,2,dads_corner
10,baby growth hormones?,0,dads_corner
10,Am I in the wrong?,0,dads_corner
10,Dog in same room as newborn ?,10,dads_corner
10,6 months baby black poo,4,dads_corner
10,Wife is in labor ...any advice,1,dads_corner
10,Mom doesn't think I do enough.,4,dads_corner
10,Pregnancy Anxiety,3,dads_corner
10,Gift ideas?,5,dads_corner
10,I understand but me too,4,dads_corner
10,Father's experience,8,dads_corner
10,Car seat question,7,dads_corner
10,First time dad,5,dads_corner
10,Unfit mother pregnant with my child,6,dads_corner
10,"Help!!! Mom in bad situation, need advice from men!",7,dads_corner
10,Miscarriage/still birth,9,dads_corner
10,How far do I go...,5,dads_corner
10,Men's mix emotion,2,dads_corner
10,"Chronic pelvic pain syndrome treatment, which one is the best?",3,dads_corner
10,Cries,7,dads_corner
10,Wife barely looks at me (8 mos PP),6,dads_corner
10,Will untreated prostatitis turn into prostate cancer?,1,dads_corner
10,Single income finances,5,dads_corner
10,Just a women needing men’s advice....,4,dads_corner
10,First Trimester. GF is annoyed by me,4,dads_corner
10,Hospital bag,5,dads_corner
10,How do deal with people giving somewhat stronger than it should be advice,7,dads_corner
10,pregnant partner is being mean,9,dads_corner
10,Miscarriage at 16 weeks,10,dads_corner
11,How to be Emotionally Supportive?,4,dads_corner
11,"Prostatitis foods to avoid, what should patients know?",1,dads_corner
11,Second Hand Smoke,2,dads_corner
11,"9 month old son, his mom is worried about a few things",4,dads_corner
11,18 yrold first time dad,8,dads_corner
11,He left me pregnant ... opinions?,2,dads_corner
